id,name,nameq,engName,isOriginal,waitingImg,questionImg,correctImg,wrongImg,questionText,winMsg,loseMsg
1,가비아,가비아,gabia,FALSE,./images/gabia_m.webp,./images/gabia_q.webp,./images/gabia_c.webp,./images/gabia_w.webp,교주님 안녕하세요,…응,나의 목소리가 들려?
2,그윈,그윈,gwyn,TRUE,./images/gwyn_m.webp,./images/gwyn_q.webp,./images/gwyn_c.webp,./images/gwyn_w.webp,나는 엘리아스에 찾아온 '귀인'이야,펭 '귀인',"교주님, 실망이야"
3,나이아,나이아,naia,TRUE,./images/naia_m.webp,./images/naia_q.webp,./images/naia_c.webp,./images/naia_w.webp,교주!!!!!!!!!!!!!! 심심해!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,정답이야 퓨퓨!,너무해 교주 흐이이잉
4,네르,네르,ner,TRUE,./images/ner_m.webp,./images/ner_q.webp,./images/ner_c.webp,./images/ner_w.webp,교주님 저는 배신자가 아닙니다,그쵸? 어쩔 수 없었던 상황이었죠?,⋯죄송합니다
5,네티,네티,neti,FALSE,./images/neti_m.webp,./images/neti_q.webp,./images/neti_c.webp,./images/neti_w.webp,"저는 고고학자이자
신입 용족을 발굴하는 일을 하고 있어용~",맞아용 제 꼬리엔 자철석이 있어용~,제 꼬리가 허전해 보이지 않나용?~
6,다야,다야,daya,TRUE,./images/daya_m.webp,./images/daya_q.webp,./images/daya_c.webp,./images/daya_w.webp,"교주, 여기 거울을 줄테니 그대의 얼굴을 봐라!
어디 아픈 것이냐?",요정 왕국에서 얼마나 끔찍한 일을 당했길래 이렇게까지 망가졌느냐?!,어찌 그대가 나를 몰라볼 수 있느냐
7,다야(퓨어샤인),다야(퓨어샤인),dayap,TRUE,./images/dayap_m.webp,./images/dayap_q.webp,./images/dayap_c.webp,./images/dayap_w.webp,나는 네르 사제장과 펜팔을 주고 받은 적이 있다,"네르 사제장이 교주를 사칭해서 벌어진 참사였으니 오해 말거라…!
지금도 그 때를 생각하면 억울하고 부끄러워 어쩔 줄을 모르겠구나…","교주를 위해 장미 한 송이를 내려놓겠다
@>->---"
8,디아나,디아나,diana,FALSE,./images/diana_m.webp,./images/diana_q.webp,./images/diana_c.webp,./images/diana_w.webp,오늘 저녁은~,"맞습니다~
저는 뿔이 있지요",네놈은 백사로구나!
9,디아나(왕년),디아나(왕년),dianay,TRUE,./images/dianay_m.webp,./images/dianay_q.webp,./images/dianay_c.webp,./images/dianay_w.webp,귀찮으니까 빨리 맞춰,"뭐, 나쁘지 않네","야, 너 바보야?"
10,라이카,라이카,laika,FALSE,./images/laika_m.webp,./images/laika_q.webp,./images/laika_c.webp,./images/laika_w.webp,나는 한 때 불의 정령이었어,나는 예전에 바람의 정령이었지,나는 예전에 실라님을 섬겼어
11,란,란,ran,FALSE,./images/ran_m.webp,./images/ran_q.webp,./images/ran_c.webp,./images/ran_w.webp,꾜주님!,교주님♡,란은 산책이 쪼아요!
12,레비,레비,levi,FALSE,./images/levi_m.webp,./images/levi_q.webp,./images/levi_c.webp,./images/levi_w.webp,나는 한 번도 고위마녀가 돼 본 적이 없어,퇴근시켜주세요,"단순한 일은 제 담당이 아니에요
옆 부서에서 듀듀를 찾으세요"
13,레이지,레이지,lazy,TRUE,./images/lazy_m.webp,./images/lazy_q.webp,./images/lazy_c.webp,./images/lazy_w.webp,저는 유능합니다,정답입니다,오답입니다
14,레테,레테,lethe,FALSE,./images/lethe_m.webp,./images/lethe_q.webp,./images/lethe_c.webp,./images/lethe_w.webp,"내 레이저는 기억을 지우지만
그 효과는 잠시 뿐이야","정답이야
꽤 하는 걸?","레이저라도 맞은 거야?
유령의 상징이 없잖아"
15,로네,로네,rone,TRUE,./images/rone_m.webp,./images/rone_q.webp,./images/rone_c.webp,./images/rone_w.webp,"저…저는 로네가 아니에요
지,진짜에요!","시장님이 교주님을 속이면 돈까스를 준다고 했어요
흐에에에엥","시장님
이러면 돈까스 주시는 거 맞죠? 그쵸?"
16,로네(시장),로네(시장),ronem,FALSE,./images/ronem_m.webp,./images/ronem_q.webp,./images/ronem_c.webp,./images/ronem_w.webp,온 엘리아스에서 공기커틀릿을 금지시키겠어요!,열심히 하다보면 언젠가 진짜 돈까스를 먹을 수 있겠죠?,돈까스 시장 로네입니다
17,롤렛,롤렛,rollet,FALSE,./images/rollet_m.webp,./images/rollet_q.webp,./images/rollet_c.webp,./images/rollet_w.webp,"마드모아젤, 에르핀 여왕을 진심으로 응원하고 있어",봉~봉~,"너무 실망하지 말라고
눈을 크게 열고 모든 걸 자세하게 관찰해봐"
18,루드,루드,lude,FALSE,./images/lude_m.webp,./images/lude_q.webp,./images/lude_c.webp,./images/lude_w.webp,나는 은의 용족과 대결해본 적이 없다,내 손가락은 언제 고쳐주는 거냐 에피드!,내 손가락 개수를 잘 봐라
19,루포,루포,lufo,FALSE,./images/lufo_m.webp,./images/lufo_q.webp,./images/lufo_c.webp,./images/lufo_w.webp,루포는 처음 등장했을 때 '것이다'라는 말투가 아니었단 것이다,"이 루포님만큼은 아니지만
꽤 영리하단 것이다","루포는 과거에 큰 오해를 산 적이 있단 말이다
그 이후로 항상 주먹을 쥐고 다닌단 말이다"
20,리뉴아,리뉴아,linua,FALSE,./images/linua_m.webp,./images/linua_q.webp,./images/linua_c.webp,./images/linua_w.webp,슝슝좍 비비따잇,"저는 슝좍슝좍이란 말을 한 적이 없고
비비씨를 따잇한 적도 없어요!",슝좍슝?
21,리스티,리스티,listy,TRUE,./images/listy_m.webp,./images/listy_q.webp,./images/listy_c.webp,./images/listy_w.webp,내 글러브는 엘레나가 만들었어,다른 차원의 엘레나가 만들었지,"시장 비서가 글러브를 빼앗으려 했었지
정말 무서웠어"
22,리온,리온,leon,FALSE,./images/leon_m.webp,./images/leon_q.webp,./images/leon_c.webp,./images/leon_w.webp,저는 모나티엄에서 상하차 알바를 뛰고 있어요,정의의 히어로랑 민소매가 무슨 상관인 걸까요?,제 상의가 한 때 화제가 된 적이 있어요
23,리츠,리츠,leets,TRUE,./images/leets_m.webp,./images/leets_q.webp,./images/leets_c.webp,./images/leets_w.webp,제 이름은 강철을 거꾸로 읽은 거에요,참고로 비밀수련 같은 건 하지 않아요,강철을 영어로 뒤집어서 읽어보세요
24,리코타,리코타,ricota,TRUE,./images/ricota_m.webp,./images/ricota_q.webp,./images/ricota_c.webp,./images/ricota_w.webp,저는 평범한 요정입니다,"남들보다 키가 크고 발이 넓을 뿐
똑같은 요정입니다",어째서…?
25,림,림,rim,TRUE,./images/rim_m.webp,./images/rim_q.webp,./images/rim_c.webp,./images/rim_w.webp,교주와 셰이디'가' '짜'고 치는 대충돌,후 후 후,재미…없으셨나요?
26,림(혼돈),림(혼돈),rimc,FALSE,./images/rimc_m.webp,./images/rimc_q.webp,./images/rimc_c.webp,./images/rimc_w.webp,Cup의 올바른 표기법은 '컾'이라고 ,기역 두 개를 합쳐서 디귿… 킄킄킄,맞춤법은 몰라도 기역은 기억하거든?
27,마고,마고,mago,FALSE,./images/mago_m.webp,./images/mago_q.webp,./images/mago_c.webp,./images/mago_w.webp,저는 한입초 쌈이 싫어요,저는 메인스에 언제쯤 출연하는 걸까요?,"너무 화내지마세요!
그냥 '리바-이브'하던 거였어요!"
28,마리,마리,marie,TRUE,./images/marie_m.webp,./images/marie_q.webp,./images/marie_c.webp,./images/marie_w.webp,교주님? 저 기억하시죠?,헤헷 감사합니다,
29,마에스트로 2호,마에스트로 2호,mae,TRUE,./images/mae_m.webp,./images/mae_q.webp,./images/mae_c.webp,./images/mae_w.webp,저는 시장님의 인격을 복제하여 만들어졌습니다,"정답, 매우 훌륭함","제거하라-
말살하라-"
30,마요,마요,mayo,TRUE,./images/mayo_m.webp,./images/mayo_q.webp,./images/mayo_c.webp,./images/mayo_w.webp,언젠가 '교주의 신비' 관람회 열거임,넌 내꺼임,이걸 틀림?
31,마요(멋짐),마요(멋짐),mayoc,FALSE,./images/mayoc_m.webp,./images/mayoc_q.webp,./images/mayoc_c.webp,./images/mayoc_w.webp,내 은방울꽃 종은 코미한테서 구입한 거임,"내 방패의 모티브는 '신라의 미소'임
실라의 미소가 아님!","수집품, 나만 바라보느라 틀린 거임?"
32,마카샤,마카샤,macasha,TRUE,./images/macasha_m.webp,./images/macasha_q.webp,./images/macasha_c.webp,./images/macasha_w.webp,"우리 귀여운 바바는 야옹~하고 울지
이-히힛","제법인데?
이-히히",예상치 못한 운명인데⋯?
33,메죵,메죵,maison,TRUE,./images/maison_m.webp,./images/maison_q.webp,./images/maison_c.webp,./images/maison_w.webp,내 집문서는 다른 차원에서 온 거야,집문서를 걸고 투자하라고? 너 제정신이야?,아니야? 아니면 말고
